GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.options.asyncapi,AsyncapiOperationType,0,15,0,0,0,2,0,1,0,1
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.options.asyncapi,AsyncapiRoleType,0,15,0,0,0,2,0,1,0,1
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.parsers,Parser,19,18,1,1,5,2,1,1,0,1
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.parsers,Model,0,22,0,0,0,7,0,4,0,4
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.parsers,JDLParser,8,70,0,0,2,17,1,8,1,8
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.parsers,GraphQLParser,5,112,0,0,2,15,1,2,1,2
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.parsers,DefaultYamlParser,7,59,0,0,2,14,1,5,1,5
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.plugins,ForkPlugin,0,12,0,0,0,3,0,1,0,1
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.plugins,ForkPluginGenerator,33,925,9,53,7,180,8,43,0,20
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.generators,AbstractOpenAPIGenerator.OperationType,0,45,0,0,0,2,0,1,0,1
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.generators,Generator,28,69,2,10,7,12,3,5,1,1
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.generators,AbstractOpenAPIGenerator,21,138,4,18,4,22,6,13,2,6
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.generators,AbstractJDLGenerator,0,6,0,0,0,2,0,1,0,1
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.generators,JDLEntitiesToAvroConverter,100,498,13,53,14,77,14,27,1,7
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.generators,AbstractAsyncapiGenerator.OperationRoleType,15,59,5,7,3,9,5,6,2,3
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.generators,JDLEntitiesToSchemasConverter,127,579,19,69,25,107,21,34,2,9
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.generators,AbstractAsyncapiGenerator,24,172,7,27,3,33,7,19,1,8
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.options,PersistenceType,15,0,0,0,2,0,1,0,1,0
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.options,ProgrammingStyle,15,0,0,0,2,0,1,0,1,0
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.options,DatabaseType,15,0,0,0,3,0,1,0,1,0
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.options,WebFlavorType,15,0,0,0,2,0,1,0,1,0
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.doc,PluginAnnotationProcessor,195,0,16,0,46,0,12,0,4,0
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.utils,NamingUtils,18,62,2,4,4,13,4,6,2,5
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.utils,Maps,9,115,2,12,1,27,3,10,1,5
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.utils,Lists,3,14,0,0,1,4,1,2,1,2
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.utils,JSONPath,3,93,1,3,1,18,2,5,1,4
io.github.zenwave360.zenwave-sdk:zenwave-sdk-cli,io.zenwave360.sdk.utils,CommaSeparatedCollectionDeserializationHandler,8,95,3,9,1,18,3,6,0,3
